Company,Ticker,Debt to Equity,Profit Margin,Current Ratio,Return on Equity
INDIAN OIL CORPORATION LTD.,IOC.NS,72.631,0.04636,,
BHARAT HEAVY ELECTRICALS LTD.,BHEL.NS,44.956,0.026730001,,
NTPC LTD.,NTPC.NS,118.127,0.12892,,
HINDUSTAN PETROLEUM CORPN. LTD.,HINDPETRO.NS,110.909,0.03545,,
STEEL AUTHORITY OF INDIA LTD.,SAIL.NS,57.763,0.025510002,,
GAIL (INDIA) LTD.,GAIL.NS,25.373,0.060289998,,
I T I LTD.,ITI.NS,87.135,-0.056750003,,
OIL & NATURAL GAS CORPORATION LTD.,ONGC.NS,43.805,0.057979997,,
POWER GRID CORPORATION OF INDIA LTD.,POWERGRID.NS,141.186,0.32792,,
BHARAT PETROLEUM CORPN. LTD.,BPCL.NS,56.386,0.054959998,,
HINDUSTAN AERONAUTICS LTD.,HAL.NS,0.031,0.27084,,
BHARAT ELECTRONICS LTD.,BEL.NS,0.273,0.22475,,
HEAVY ENGINEERING CORPN. LTD.,ISGEC.NS,31.763,0.03639,,
NBCC (INDIA) LTD.,NBCC.NS,0.011,0.[phone],,
MAHANAGAR TELEPHONE NIGAM LTD.,MTNL.NS,,0.0,,
IRCON INTERNATIONAL LTD.,IRCON.NS,79.151,0.066139996,,
NMDC LTD.,NMDC.NS,11.21,0.24884,,
RAILTEL CORPORATION INDIA LTD.,RAILTEL.NS,3.341,0.081190005,,
NLC INDIA LTD.,NLCINDIA.NS,82.0,0.16033001,,
NHPC LTD.,NHPC.NS,100.41,0.28303,,
CONTAINER CORPORATION OF INDIA LTD.,CONCOR.NS,7.016,0.14035,,
RITES LTD.,RITES.NS,0.285,0.18255,,
HINDUSTAN COPPER LTD.,HINDCOPPER.NS,4.776,0.2493,,
OIL INDIA LTD.,OIL.NS,58.174,0.17412001,,
BEML LTD.,BEML.NS,23.787,0.05919,,
CHENNAI PETROLEUM CORPORATION LTD.,CHENNPETRO.NS,17.68,0.04875,1.623,0.32126
NMDC STEEL LTD.,NMDC.NS,11.21,0.24884,,
ENGINEERS INDIA LTD.,ENGSINDIA.NS,,,,
GARDEN REACH SHIPBUILDERS & ENGINEERS LTD.,GRSE.NS,1.393,0.10559,,
RASHTRIYA CHEMICALS AND FERTILIZERS LTD.,RCF.NS,56.443,0.01883,,
INDIAN RAILWAY CATERING AND TOURISM CORPN. LTD.,IRCTC.NS,1.836,0.28371,,
NATIONAL ALUMINIUM COMPANY LTD.,NATIONALUM.NS,0.282,0.33936,,
MAZAGON DOCK SHIPBUILDERS LTD.,MAZDOCK.NS,4.481,0.18263,1.404,0.2877
MANGALORE REFINERY & PETROCHEMICALS LTD.,MRPL.NS,108.059,0.021710001,1.143,0.14169
NATIONAL FERTILIZERS LTD.,NFL.NS,176.918,0.00901,,
COAL INDIA LTD.,COALINDIA.NS,11.629,0.18465,1.856,0.28124002
RAIL VIKAS NIGAM LTD.,RVNL.NS,52.108,0.056929998,,
GAIL GAS LTD.,GAIL.NS,25.373,0.060289998,,
COCHIN SHIPYARD LTD.,COCHINSHIP.NS,20.291,0.13733,,
MISHRA DHATU NIGAM LTD.,MIDHANI.NS,23.466,0.10293,,
BHARAT DYNAMICS LTD.,BDL.NS,0.029,0.15512,,
NBCC SERVICES LTD.,NBCC.NS,0.011,0.049689997,,
NTPC Mining Limited (NML),NTPC.NS,118.127,0.12892,,
BRAHMAPUTRA VALLEY FERTILIZER CORPN. LTD.,BVFCL.NS,,,,
SJVN LTD.,SJVN.NS,202.556,0.17885,,
KIOCL LTD.,KIOCL.NS,11.138,-0.115200005,,
INDIAN RENEWABLE ENERGY DEVT.AGENCY LTD.,IREDA.NS,554.116,0.45951,89.346,
POWER FINANCE CORPORATION LTD.,PFC.NS,603.342,0.50505,,
SJVN THERMAL PVT. LTD.,SJVN.NS,202.556,0.17885,,
NTPC VIDYUT VYAPAR NIGAM LTD.,NTPC.NS,118.127,0.12892,,
OIL INDIA INTERNATIONAL LTD.,OIL.NS,58.174,0.17412001,,
NTPC Green Energy Limited,NTPC.NS,118.127,0.12892,,
Udupi Cochin Shipyards Ltd.,COCHINSHIP.NS,20.291,0.13733,,
NMDC POWER LTD.,NMDC.NS,11.21,0.24884,,
RITES INFRASTRUCTURE SERVICES LTD.,RITES.NS,0.285,0.18255,,
NBCC ENGINEERING AND CONSULTANCY LTD.,NBCC.NS,0.011,0.049689997,,
NMDC CSR Foundation,NMDC.NS,11.21,0.24884,,
